user:Mntndew
1363818753
:000000 100644 0000000... 6a035a5... A	README.md
:100644 100644 d801ed5... 45aabfb... M	GameBuild/GameBuild/obj/x86/Debug/GameBuild.pdb
:100644 100644 6d86ea9... 6262212... M	GameBuild/GameBuild/obj/x86/Debug/cachefile-{74807D20-FE81-4EF0-BFA6-9567FD0F53FB}-targetpath.txt
:100644 100644 0fa946e... 702e2d9... M	GameBuild/GameBuildContent/obj/x86/Debug/DesignTimeResolveAssemblyReferencesInput.cache
:100644 100644 7e476ba... 43b0eb1... M	GameBuild/GameBuildContent/obj/x86/Debug/GameBuildContent.contentproj.FileListAbsolute.txt
:100644 100644 b567f39... 3ae99da... M	GameBuild/GameBuildContent/obj/x86/Debug/GameBuildContent.contentprojResolveAssemblyReference.cache

user:Howser
1363873677
:100644 100644 2f4934c... 98280e4... M	GameBuild.suo

user:Howser
1363873951
user:Mntndew
1363881555
:100644 100644 438fd31... 427e008... M	GameBuild.suo
:100644 100644 cc4baf7... 8f4a216... M	GameBuild/GameBuild/bin/x86/Debug/GameBuild.exe
:100644 100644 4e6abe3... 8c84b42... M	GameBuild/GameBuild/bin/x86/Debug/GameBuild.pdb
:100644 100644 0a48b1f... dc3ca18... M	GameBuild/GameBuild/cCharacter.cs
:100644 100644 cc4baf7... 8f4a216... M	GameBuild/GameBuild/obj/x86/Debug/GameBuild.exe
:100644 100644 4e6abe3... 8c84b42... M	GameBuild/GameBuild/obj/x86/Debug/GameBuild.pdb

user:HoWseR
1363881849
:100644 100644 98280e4... 22c635f... M	GameBuild.suo
:100644 100644 2700ee2... 4044dd1... M	GameBuild/GameBuild/Dialogue/DialogueManager.cs
:100644 100644 cd25114... d9390a8... M	GameBuild/GameBuild/Game1.cs
:100644 100644 6262212... 3b97709... M	GameBuild/GameBuild/GameBuild.csproj.Debug.cachefile
:100644 100644 820eeb8... 011012c... M	GameBuild/GameBuild/bin/x86/Debug/Content/lighting.xnb
:000000 100644 0000000... c0c9a52... A	GameBuild/GameBuild/bin/x86/Debug/Content/npc/dialogue/dialogueTest.txt
:100644 100644 2477cc5... d8e9423... M	GameBuild/GameBuild/bin/x86/Debug/Content/npc/npc/Test.txt
:000000 100644 0000000... 56ae5bf... A	GameBuild/GameBuild/bin/x86/Debug/Content/tempTextBox.xnb
:100644 100644 cbc4f1f... f620e0c... M	GameBuild/GameBuild/bin/x86/Debug/GameBuild.exe
:100644 100644 45aabfb... c6082d0... M	GameBuild/GameBuild/bin/x86/Debug/GameBuild.pdb
:100644 100644 090f652... b87105e... M	GameBuild/GameBuild/cDialogue.cs
:100644 100644 0e65724... ffacfe6... M	GameBuild/GameBuild/cNpc.cs
:100644 100644 3f4eaa8... 3b43c46... M	GameBuild/GameBuild/obj/x86/Debug/ContentPipeline-{74807D20-FE81-4EF0-BFA6-9567FD0F53FB}.xml
:100644 100644 37029d3... b3d9d5b... M	GameBuild/GameBuild/obj/x86/Debug/DesignTimeResolveAssemblyReferencesInput.cache
:100644 100644 f14ee05... 169a5c4... M	GameBuild/GameBuild/obj/x86/Debug/GameBuild.csproj.FileListAbsolute.txt
:100644 100644 cbc4f1f... f620e0c... M	GameBuild/GameBuild/obj/x86/Debug/GameBuild.exe
:100644 100644 45aabfb... c6082d0... M	GameBuild/GameBuild/obj/x86/Debug/GameBuild.pdb
:100644 100644 53e0eb4... 95dec55... M	GameBuild/GameBuild/obj/x86/Debug/ResolveAssemblyReference.cache
:100644 100644 6262212... 3b97709... M	GameBuild/GameBuild/obj/x86/Debug/cachefile-{74807D20-FE81-4EF0-BFA6-9567FD0F53FB}-targetpath.txt
:100644 100644 6e6bb68... 9e37887... M	GameBuild/GameBuildContent/GameBuildContent.contentproj
:000000 100644 0000000... c0c9a52... A	GameBuild/GameBuildContent/npc/dialogue/dialogueTest.txt
:100644 100644 2477cc5... d8e9423... M	GameBuild/GameBuildContent/npc/npc/Test.txt
:100644 100644 4d7a30c... c2c4242... M	GameBuild/GameBuildContent/obj/x86/Debug/ContentPipeline.xml
:100644 100644 702e2d9... d63ffca... M	GameBuild/GameBuildContent/obj/x86/Debug/DesignTimeResolveAssemblyReferencesInput.cache
:100644 100644 43b0eb1... 25fa48c... M	GameBuild/GameBuildContent/obj/x86/Debug/GameBuildContent.contentproj.FileListAbsolute.txt
:100644 100644 83e78bc... f78aec0... M	GameBuild/GameBuildContent/obj/x86/Debug/ResolveAssemblyReference.cache
:000000 100644 0000000... e1eaa16... A	GameBuild/GameBuildContent/tempTextBox.png
:100644 100644 1a69f5b... 780aa36... M	LevelContentExtension/obj/x86/Debug/DesignTimeResolveAssemblyReferencesInput.cache
:100644 100644 f10d013... 138acac... M	LevelContentExtension/obj/x86/Debug/LevelContentExtension.csproj.FileListAbsolute.txt

user:Mntndew
1363890332
:100644 100644 427e008... 38f2354... M	GameBuild.suo
:100644 100644 cd25114... 794fceb... M	GameBuild/GameBuild/Game1.cs
:100644 100644 001b1e8... 1691a87... M	GameBuild/GameBuild/GameBuild.csproj
:100644 100644 8f4a216... d793a8d... M	GameBuild/GameBuild/bin/x86/Debug/GameBuild.exe
:100644 100644 8c84b42... abd543f... M	GameBuild/GameBuild/bin/x86/Debug/GameBuild.pdb
:100644 100644 8f4a216... d793a8d... M	GameBuild/GameBuild/obj/x86/Debug/GameBuild.exe
:100644 100644 8c84b42... abd543f... M	GameBuild/GameBuild/obj/x86/Debug/GameBuild.pdb

user:Mntndew
1363890537
user:Mntndew
1363899125
:100644 100644 38f2354... 94cb476... M	GameBuild.suo
:100644 100644 c0c9a52... 064e503... M	GameBuild/GameBuild/bin/x86/Debug/Content/npc/dialogue/dialogueTest.txt
:100644 100644 0f85253... f724c3d... M	GameBuild/GameBuild/bin/x86/Debug/GameBuild.exe
:100644 100644 c2f1f87... 7534457... M	GameBuild/GameBuild/bin/x86/Debug/GameBuild.pdb
:100644 100644 dc3ca18... c3f3ef9... M	GameBuild/GameBuild/cCharacter.cs
:100644 100644 ffacfe6... 9551bb4... M	GameBuild/GameBuild/cNpc.cs
:100644 100644 0f85253... f724c3d... M	GameBuild/GameBuild/obj/x86/Debug/GameBuild.exe
:100644 100644 c2f1f87... 7534457... M	GameBuild/GameBuild/obj/x86/Debug/GameBuild.pdb
:100644 100644 c0c9a52... d551feb... M	GameBuild/GameBuildContent/npc/dialogue/dialogueTest.txt
:100644 100644 780aa36... 09ba7bc... M	LevelContentExtension/obj/x86/Debug/DesignTimeResolveAssemblyReferencesInput.cache

user:Mntndew
1363906891
:100644 100644 064e503... d551feb... M	GameBuild/GameBuild/bin/x86/Debug/Content/npc/dialogue/dialogueTest.txt
